
------------------------------------------------------------------------------
AF9FFD67-EC10-488A-9DFC-6CBF5EE22C2E:AcpiGlobalVariable
------------------------------------------------------------------------------
000000: 00 f0 f7 7a 00 00 00 00                          |...z....|
000120: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000130: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000140: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000150: 00 00 00 00 00 00 00 00 00 00 00 00 20 00 00 00  |............ ...|
000160: ec 87 02 56 62 9d 52 c1 ee 55 54 09 ea c9 52 08  |...Vb.R..UT...R.|
000170: 17 af 8b 9a ae ed 33 52 7f 21 56 7a a0 05 c6 73  |......3R.!Vz...s|
000180: 00 00 00 00 00 00 00 00 04 00 03 00 0a 00 00 00  |................|
000190: 4e 45 54 47 45 41 52 20 31 30 00 00 00 00 00 00  |NETGEAR 10......|
0001a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001d0: 05 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000200: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000210: 00 00 00 00 00 00 00 00 00 00 00 00 20 00 00 00  |............ ...|
000220: 32 94 d2 33 b3 a7 c7 4c c6 0e c2 d1 e6 42 e0 2b  |2..3...L.....B.+|
000230: bf f2 bb 70 75 74 47 23 38 f9 4e 6a f3 39 a5 8d  |...putG#8.Nj.9..|
000240: 00 00 00 00 00 00 00 00 00 00 00 00 0d 00 00 00  |................|
000250: 57 69 46 69 20 46 72 65 65 5a 6f 6e 61 00 00 00  |WiFi FreeZona...|
000260: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000270: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000280: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000290: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0002a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0002b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0002c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0002d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0002e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0002f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000300: 00 00 00 00 00 00 00 00 00 00 00 00 09 00 00 00  |................|
000310: 57 69 46 69 20 5a 6f 6e 61 00 00 00 00 00 00 00  |WiFi Zona.......|
000320: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000330: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000340: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000350: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000360: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000370: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000380: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000390: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0003a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0003b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0003c0: 00 00 00 00 00 00 00 00 04 00 03 00 07 00 00 00  |................|
0003d0: 6c 69 62 65 72 74 79 00 00 00 00 00 00 00 00 00  |liberty.........|
0003e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0003f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000400: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000410: 05 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000420: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000430: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000440: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000450: 00 00 00 00 00 00 00 00 00 00 00 00 20 00 00 00  |............ ...|
000460: ed 4d 50 e8 6b d4 58 bd e7 22 fa 7c 12 67 71 4f  |.MP.k.X..".|.gqO|
000470: d8 e6 28 19 b2 ce ef d5 c2 3f d6 9c 6c b7 9a 91  |..(......?..l...|
000480: 00 00 00 00 00 00 00 00 04 00 03 00 09 00 00 00  |................|
000490: 41 52 41 58 49 53 42 41 52 00 00 00 00 00 00 00  |ARAXISBAR.......|
0004a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0004b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0004c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0004d0: 05 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0004e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0004f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000500: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000510: 00 00 00 00 00 00 00 00 00 00 00 00 20 00 00 00  |............ ...|
000520: f0 ec ed bb eb d1 23 c1 50 ae db 21 c4 48 1e 0d  |......#.P..!.H..|
000530: 17 cb 6b e8 54 4b a2 10 a3 ab ef b5 65 b5 68 ba  |..k.TK......e.h.|
000540: 00 00 00 00 00 00 00 00 04 00 05 00 0b 00 00 00  |................|
000550: 53 48 54 41 42 20 47 75 65 73 74 00 00 00 00 00  |SHTAB Guest.....|
000560: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000570: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000580: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000590: 05 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0005a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0005b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0005c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0005d0: 00 00 00 00 00 00 00 00 00 00 00 00 20 00 00 00  |............ ...|
0005e0: c6 12 3d b7 7a 91 34 92 9b 29 67 8e 8d ac cd ba  |..=.z.4..)g.....|
0005f0: e0 56 bb 33 20 e8 d6 36 3a 18 16 d9 8d 6f ec e5  |.V.3 ..6:....o..|
000600: 00 00 00 00 00 00 00 00 04 00 03 00 05 00 00 00  |................|
000610: 4c 6f 73 6f 73 00 00 00 00 00 00 00 00 00 00 00  |Losos...........|
000620: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000630: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000640: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000650: 05 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000660: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000670: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000680: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000690: 00 00 00 00 00 00 00 00 00 00 00 00 20 00 00 00  |............ ...|
0006a0: 93 58 b0 10 20 cc 56 3c 71 ee 2c 34 1e c3 77 d5  |.X.. .V<q.,4..w.|
0006b0: 94 69 eb 04 ae 65 c1 1b 17 4d 4a b1 b8 1f f8 aa  |.i...e...MJ.....|
0006c0: 00 00 00 00 00 00 00 00 00 00 00 00 08 00 00 00  |................|
0006d0: 44 4d 45 5f 46 72 65 65 00 00 00 00 00 00 00 00  |DME_Free........|
0006e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0006f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000700: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000710: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000720: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000730: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000740: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000750: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000760: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000770: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|

------------------------------------------------------------------------------
8BE4DF61-93CA-11D2-AA0D-00E098032B8C:ConOut
------------------------------------------------------------------------------
000000: 02 01 0c 00 d0 41 03 0a 00 00 00 00 01 01 06 00  |.....A..........|
000010: 00 01 01 01 06 00 00 00 03 0a 1c 00 fb ca d6 e9  |................|
000020: 8b e5 81 47 a8 f2 fb 2f 57 52 ca d6 00 00 00 00  |...G.../WR......|
000030: 00 00 00 00 03 0a 1a 00 24 ae 2d 95 1d a5 c8 49  |........$.-....I|
000040: 82 5d 91 68 1e 2c 6f 36 00 00 00 00 00 00 7f ff  |.].h.,o6........|
000050: 04 00                                            |..|

------------------------------------------------------------------------------
8BE4DF61-93CA-11D2-AA0D-00E098032B8C:ConOutDev
------------------------------------------------------------------------------
000000: 02 01 0c 00 d0 41 03 0a 00 00 00 00 01 01 06 00  |.....A..........|
000010: 00 01 01 01 06 00 00 00 7f 01 04 00 02 01 0c 00  |................|
000020: d0 41 03 0a 00 00 00 00 01 01 06 00 00 02 7f 01  |.A..............|
000030: 04 00 02 01 0c 00 d0 41 03 0a 00 00 00 00 01 01  |.......A........|
000040: 06 00 00 01 01 01 06 00 00 00 03 0a 1c 00 fb ca  |................|
000050: d6 e9 8b e5 81 47 a8 f2 fb 2f 57 52 ca d6 00 00  |.....G.../WR....|
000060: 00 00 00 00 00 00 03 0a 1a 00 24 ae 2d 95 1d a5  |..........$.-...|
000070: c8 49 82 5d 91 68 1e 2c 6f 36 00 00 00 00 00 00  |.I.].h.,o6......|
000080: 7f ff 04 00                                      |....|

------------------------------------------------------------------------------
8BE4DF61-93CA-11D2-AA0D-00E098032B8C:ErrOutDev
------------------------------------------------------------------------------
000000: 02 01 0c 00 d0 41 03 0a 00 00 00 00 01 01 06 00  |.....A..........|
000010: 00 01 01 01 06 00 00 00 03 0a 1c 00 fb ca d6 e9  |................|
000020: 8b e5 81 47 a8 f2 fb 2f 57 52 ca d6 00 00 00 00  |...G.../WR......|
000030: 00 00 00 00 03 0a 1a 00 24 ae 2d 95 1d a5 c8 49  |........$.-....I|
000040: 82 5d 91 68 1e 2c 6f 36 00 00 00 00 00 00 7f ff  |.].h.,o6........|
000050: 04 00                                            |..|

------------------------------------------------------------------------------
8BE4DF61-93CA-11D2-AA0D-00E098032B8C:Lang
------------------------------------------------------------------------------
000000: 65 6e 67                                         |eng|

------------------------------------------------------------------------------
8BE4DF61-93CA-11D2-AA0D-00E098032B8C:LangCodes
------------------------------------------------------------------------------
000000: 65 6e 67                                         |eng|

------------------------------------------------------------------------------
8BE4DF61-93CA-11D2-AA0D-00E098032B8C:Timeout
------------------------------------------------------------------------------
000000: 05 00                                            |..|

------------------------------------------------------------------------------
E6C2F70A-B604-4877-85BA-DEEC89E117EB:PchInit
------------------------------------------------------------------------------
000000: 00 40 fd 7a                                      |.@.z|

------------------------------------------------------------------------------
E6C2F70A-B604-4877-85BA-DEEC89E117EB:PchS3Peim
------------------------------------------------------------------------------
000000: fc 74 fd 7a 00 00 00 00 10 00 00 00 00 00 00 00  |.t.z............|

------------------------------------------------------------------------------
4D1EDE05-38C7-4A6A-9CC6-4BCCA8B38C14:ROM
------------------------------------------------------------------------------
000000: 0c 4d e9 8d 05 ec                                |.M....|

------------------------------------------------------------------------------
4D1EDE05-38C7-4A6A-9CC6-4BCCA8B38C14:MLB
------------------------------------------------------------------------------
000000: 43 30 32 34 31 37 32 30 31 43 4b 46 50 35 43 31  |C02417201CKFP5C1|
000010: 30                                               |0|

------------------------------------------------------------------------------
4D1EDE05-38C7-4A6A-9CC6-4BCCA8B38C14:FirmwareFeatures
------------------------------------------------------------------------------
000000: 37 f5 03 e8                                      |7...|

------------------------------------------------------------------------------
4D1EDE05-38C7-4A6A-9CC6-4BCCA8B38C14:FirmwareFeaturesMask
------------------------------------------------------------------------------
000000: 37 ff 03 e8                                      |7...|

------------------------------------------------------------------------------
8BE4DF61-93CA-11D2-AA0D-00E098032B8C:BootOrder
------------------------------------------------------------------------------
000000: 80 00                                            |..|

------------------------------------------------------------------------------
8BE4DF61-93CA-11D2-AA0D-00E098032B8C:BootCurrent
------------------------------------------------------------------------------
000000: 80 00                                            |..|

------------------------------------------------------------------------------
8BE4DF61-93CA-11D2-AA0D-00E098032B8C:Boot0080
------------------------------------------------------------------------------
000000: 01 00 00 00 50 00 4d 00 61 00 63 00 20 00 4f 00  |....P.M.a.c. .O.|
000010: 53 00 20 00 58 00 00 00 02 01 0c 00 d0 41 03 0a  |S. .X........A..|
000020: 00 00 00 00 01 01 06 00 04 1c 01 01 06 00 00 00  |................|
000030: 03 12 0a 00 00 00 00 00 00 00 04 01 2a 00 03 00  |............*...|
000040: 00 00 60 11 2a 3a 00 00 00 00 20 5f 13 00 00 00  |..`.*:.... _....|
000050: 00 00 b1 a8 25 de 7f bd ec 48 99 eb d2 be 62 93  |....%....H....b.|
000060: 72 f4 02 02 7f ff 04 00                          |r.......|

------------------------------------------------------------------------------
8BE4DF61-93CA-11D2-AA0D-00E098032B8C:Boot0081
------------------------------------------------------------------------------
000000: 01 00 00 00 a2 00 4d 00 61 00 63 00 20 00 4f 00  |......M.a.c. .O.|
000010: 53 00 20 00 58 00 00 00 02 01 0c 00 d0 41 03 0a  |S. .X........A..|
000020: 00 00 00 00 01 01 06 00 04 1c 01 01 06 00 00 00  |................|
000030: 03 12 0a 00 00 00 00 00 00 00 04 01 2a 00 01 00  |............*...|
000040: 00 00 28 00 00 00 00 00 00 00 00 40 06 00 00 00  |..(........@....|
000050: 00 00 2c f7 9e 93 e7 ac 37 45 9d 64 2e 9b 0c f9  |..,.....7E.d....|
000060: 7e a4 02 02 04 04 52 00 5c 00 45 00 46 00 49 00  |~.....R.\.E.F.I.|
000070: 5c 00 41 00 50 00 50 00 4c 00 45 00 5c 00 55 00  |\.A.P.P.L.E.\.U.|
000080: 50 00 44 00 41 00 54 00 45 00 52 00 53 00 5c 00  |P.D.A.T.E.R.S.\.|
000090: 53 00 4d 00 43 00 5c 00 53 00 6d 00 63 00 46 00  |S.M.C.\.S.m.c.F.|
0000a0: 6c 00 61 00 73 00 68 00 65 00 72 00 2e 00 65 00  |l.a.s.h.e.r...e.|
0000b0: 66 00 69 00 00 00 7f ff 04 00 22 00 2d 00 77 00  |f.i.......".-.w.|
0000c0: 76 00 20 00 2d 00 4c 00 6f 00 61 00 64 00 44 00  |v. .-.L.o.a.d.D.|
0000d0: 69 00 72 00 20 00 65 00 66 00 69 00 2d 00 61 00  |i.r. .e.f.i.-.a.|
0000e0: 70 00 70 00 6c 00 65 00 2d 00 70 00 61 00 79 00  |p.p.l.e.-.p.a.y.|
0000f0: 6c 00 6f 00 61 00 64 00 30 00 2d 00 64 00 61 00  |l.o.a.d.0.-.d.a.|
000100: 74 00 61 00 20 00 2d 00 72 00 65 00 73 00 74 00  |t.a. .-.r.e.s.t.|
000110: 61 00 72 00 74 00 22 00 00 00                    |a.r.t."...|

------------------------------------------------------------------------------
8BE4DF61-93CA-11D2-AA0D-00E098032B8C:Boot0082
------------------------------------------------------------------------------
000000: 01 00 00 00 50 00 00 00 02 01 0c 00 d0 41 03 0a  |....P........A..|
000010: 00 00 00 00 01 01 06 00 04 1c 01 01 06 00 00 00  |................|
000020: 03 12 0a 00 00 00 00 00 00 00 04 01 2a 00 03 00  |............*...|
000030: 00 00 60 11 2a 3a 00 00 00 00 20 5f 13 00 00 00  |..`.*:.... _....|
000040: 00 00 b1 a8 25 de 7f bd ec 48 99 eb d2 be 62 93  |....%....H....b.|
000050: 72 f4 02 02 7f ff 04 00                          |r.......|
