
------------------------------------------------------------------------------
AF9FFD67-EC10-488A-9DFC-6CBF5EE22C2E:AcpiGlobalVariable
------------------------------------------------------------------------------
000000: 00 b0 f8 88 00 00 00 00                          |........|
000110: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000120: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000130: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000140: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000150: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000160: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000170: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000180: 00 00 00 00 00 00 00 00 00 00 00 00 09 00 00 00  |................|
000190: 59 4f 54 41 4b 75 72 77 61 00 00 00 00 00 00 00  |YOTAKurwa.......|
0001a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000200: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000210: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000220: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000230: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000240: 00 00 00 00 00 00 00 00 00 00 00 00 07 00 00 00  |................|
000250: 41 56 41 4e 54 45 4c 00 00 00 00 00 00 00 00 00  |AVANTEL.........|
000260: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000270: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000280: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000290: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0002a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0002b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0002c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0002d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0002e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0002f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000300: 00 00 00 00 00 00 00 00 00 00 00 00 0e 00 00 00  |................|
000310: 57 49 2d 46 49 20 66 72 65 65 20 31 33 31 00 00  |WI-FI free 131..|
000320: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000330: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000340: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000350: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000360: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000370: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000380: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000390: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0003a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0003b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0003c0: 00 00 00 00 00 00 00 00 00 00 00 00 12 00 00 00  |................|
0003d0: 4d 65 67 61 63 6f 6d 46 6f 72 53 62 65 72 62 61  |MegacomForSberba|
0003e0: 6e 6b 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |nk..............|
0003f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000400: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000410: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000420: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000430: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000440: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000450: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000460: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000470: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000480: 00 00 00 00 00 00 00 00 00 00 00 00 06 00 00 00  |................|
000490: 52 45 56 31 2e 30 00 00 00 00 00 00 00 00 00 00  |REV1.0..........|
0004a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0004b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0004c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0004d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0004e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0004f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000500: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000510: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000520: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000530: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000540: 00 00 00 00 00 00 00 00 00 00 00 00 0a 00 00 00  |................|
000550: 59 6f 74 61 20 53 68 61 72 65 00 00 00 00 00 00  |Yota Share......|
000560: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000570: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000580: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000590: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0005a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0005b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0005c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0005d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0005e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0005f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000600: 00 00 00 00 00 00 00 00 00 00 00 00 07 00 00 00  |................|
000610: 4b 6f 70 65 69 6b 61 00 00 00 00 00 00 00 00 00  |Kopeika.........|
000620: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000630: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000640: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000650: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000660: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000670: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000680: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000690: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0006a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0006b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0006c0: 00 00 00 00 00 00 00 00 00 00 00 00 0a 00 00 00  |................|
0006d0: 44 49 52 2d 33 30 30 4e 52 55 00 00 00 00 00 00  |DIR-300NRU......|
0006e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0006f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000700: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000710: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000720: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000730: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000740: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000750: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000760: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000770: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|

------------------------------------------------------------------------------
8BE4DF61-93CA-11D2-AA0D-00E098032B8C:ConOut
------------------------------------------------------------------------------
000000: 02 01 0c 00 d0 41 03 0a 00 00 00 00 01 01 06 00  |.....A..........|
000010: 00 02 03 0a 1c 00 fb ca d6 e9 8b e5 81 47 a8 f2  |.............G..|
000020: fb 2f 57 52 ca d6 00 00 00 00 01 00 00 00 03 0a  |./WR............|
000030: 1a 00 24 ae 2d 95 1d a5 c8 49 82 5d 91 68 1e 2c  |..$.-....I.].h.,|
000040: 6f 36 00 00 00 00 00 00 7f ff 04 00              |o6..........|

------------------------------------------------------------------------------
8BE4DF61-93CA-11D2-AA0D-00E098032B8C:ConOutDev
------------------------------------------------------------------------------
000000: 02 01 0c 00 d0 41 03 0a 00 00 00 00 01 01 06 00  |.....A..........|
000010: 00 02 7f 01 04 00 02 01 0c 00 d0 41 03 0a 00 00  |...........A....|
000020: 00 00 01 01 06 00 00 02 03 0a 1c 00 fb ca d6 e9  |................|
000030: 8b e5 81 47 a8 f2 fb 2f 57 52 ca d6 00 00 00 00  |...G.../WR......|
000040: 01 00 00 00 03 0a 1a 00 24 ae 2d 95 1d a5 c8 49  |........$.-....I|
000050: 82 5d 91 68 1e 2c 6f 36 00 00 00 00 00 00 7f ff  |.].h.,o6........|
000060: 04 00                                            |..|

------------------------------------------------------------------------------
8BE4DF61-93CA-11D2-AA0D-00E098032B8C:ErrOutDev
------------------------------------------------------------------------------
000000: 02 01 0c 00 d0 41 03 0a 00 00 00 00 01 01 06 00  |.....A..........|
000010: 00 02 03 0a 1c 00 fb ca d6 e9 8b e5 81 47 a8 f2  |.............G..|
000020: fb 2f 57 52 ca d6 00 00 00 00 01 00 00 00 03 0a  |./WR............|
000030: 1a 00 24 ae 2d 95 1d a5 c8 49 82 5d 91 68 1e 2c  |..$.-....I.].h.,|
000040: 6f 36 00 00 00 00 00 00 7f ff 04 00              |o6..........|

------------------------------------------------------------------------------
8BE4DF61-93CA-11D2-AA0D-00E098032B8C:Lang
------------------------------------------------------------------------------
000000: 65 6e 67                                         |eng|

------------------------------------------------------------------------------
8BE4DF61-93CA-11D2-AA0D-00E098032B8C:LangCodes
------------------------------------------------------------------------------
000000: 65 6e 67                                         |eng|

------------------------------------------------------------------------------
8BE4DF61-93CA-11D2-AA0D-00E098032B8C:Timeout
------------------------------------------------------------------------------
000000: 05 00                                            |..|

------------------------------------------------------------------------------
E6C2F70A-B604-4877-85BA-DEEC89E117EB:PchInit
------------------------------------------------------------------------------
000000: 00 f0 fd 88                                      |....|

------------------------------------------------------------------------------
E6C2F70A-B604-4877-85BA-DEEC89E117EB:PchS3Peim
------------------------------------------------------------------------------
000000: 1e 29 fe 88 00 00 00 00 10 00 00 00 00 00 00 00  |.)..............|

------------------------------------------------------------------------------
4D1EDE05-38C7-4A6A-9CC6-4BCCA8B38C14:ROM
------------------------------------------------------------------------------
000000: 7c 6d f8 33 7e 3e                                ||m.3~>|

------------------------------------------------------------------------------
4D1EDE05-38C7-4A6A-9CC6-4BCCA8B38C14:MLB
------------------------------------------------------------------------------
000000: 43 30 37 34 33 39 35 30 36 39 32 46 59 52 44 41  |C0743950692FYRDA|
000010: 41                                               |A|

------------------------------------------------------------------------------
4D1EDE05-38C7-4A6A-9CC6-4BCCA8B38C14:FirmwareFeatures
------------------------------------------------------------------------------
000000: 37 f5 03 f8                                      |7...|

------------------------------------------------------------------------------
4D1EDE05-38C7-4A6A-9CC6-4BCCA8B38C14:FirmwareFeaturesMask
------------------------------------------------------------------------------
000000: 37 ff 03 f8                                      |7...|

------------------------------------------------------------------------------
8BE4DF61-93CA-11D2-AA0D-00E098032B8C:BootOrder
------------------------------------------------------------------------------
000000: 80 00                                            |..|

------------------------------------------------------------------------------
8BE4DF61-93CA-11D2-AA0D-00E098032B8C:BootCurrent
------------------------------------------------------------------------------
000000: 81 00                                            |..|

------------------------------------------------------------------------------
8BE4DF61-93CA-11D2-AA0D-00E098032B8C:Boot0080
------------------------------------------------------------------------------
000000: 01 00 00 00 4a 00 4d 00 61 00 63 00 20 00 4f 00  |....J.M.a.c. .O.|
000010: 53 00 20 00 58 00 00 00 02 01 0c 00 d0 41 03 0a  |S. .X........A..|
000020: 00 00 00 00 01 01 06 00 02 1f 03 12 0a 00 00 00  |................|
000030: 00 00 00 00 04 01 2a 00 03 00 00 00 e8 00 25 3a  |......*.......%:|
000040: 00 00 00 00 20 5f 13 00 00 00 00 00 a0 3f 94 75  |.... _.......?.u|
000050: f3 e1 01 4a 84 87 1f 81 54 61 a7 99 02 02 7f ff  |...J....Ta......|
000060: 04 00                                            |..|

------------------------------------------------------------------------------
8BE4DF61-93CA-11D2-AA0D-00E098032B8C:Boot0081
------------------------------------------------------------------------------
000000: 01 00 00 00 4a 00 4d 00 61 00 63 00 20 00 4f 00  |....J.M.a.c. .O.|
000010: 53 00 20 00 58 00 00 00 02 01 0c 00 d0 41 03 0a  |S. .X........A..|
000020: 00 00 00 00 01 01 06 00 02 1f 03 12 0a 00 00 00  |................|
000030: 00 00 00 00 04 01 2a 00 03 00 00 00 e8 00 25 3a  |......*.......%:|
000040: 00 00 00 00 20 5f 13 00 00 00 00 00 a0 3f 94 75  |.... _.......?.u|
000050: f3 e1 01 4a 84 87 1f 81 54 61 a7 99 02 02 7f ff  |...J....Ta......|
000060: 04 00                                            |..|
