disk1 - SanDisk Cruzer Media - 8 GB
MBR: First 512 bytes    Code Detected: Chameleon boot0
0000080: 190d 0a4e 6f6e 2d73 7973 7465 6d20 6469  ...Non-system di
0000090: 736b 0d0a 5072 6573 7320 616e 7920 6b65  sk..Press any ke
00000a0: 7920 746f 2072 6562 6f6f 740d 0a00 0000  y to reboot.....
00000b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000100: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000110: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000120: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000130: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000140: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000150: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000160: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000170: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000180: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000190: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001f0: 0000 0000 0000 0000 0000 0000 0000 55aa  ..............U.
0000200: 5252 6141 0000 0000 0000 0000 0000 0000  RRaA............
0000210: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000220: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000230: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000240: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000250: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000260: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000270: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000280: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000290: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000300: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000310: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000320: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000330: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000340: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000350: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000360: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000370: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000380: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000390: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003e0: 0000 0000 7272 4161 3d03 0600 0412 0000  ....rrAa=.......
00003f0: 0000 0000 0000 0000 0000 0000 0000 55aa  ..............U.


disk1s2 - USB10.8.2 - 7 GB
PBR: First 1024 bytes    Code Detected: Chameleon boot1h
0000000: fa31 c08e d0bc f0ff fb8e d88e c056 be00  .1...........V..
0000010: 7cbf 00e0 fcb9 0002 f3a4 5e68 1fe0 c366  |.........^h...f
0000020: 8b44 0866 a300 e688 1604 e6c7 060a e600  .D.f............
0000030: 1066 31c9 6641 b002 66ba 00e2 0000 e8a3  .f1.fA..f.......
0000040: 0066 a128 e466 0fc8 66c1 e809 66a3 06e6  .f.(.f..f...f...
0000050: a100 e43d 4858 7405 3d48 2b75 58b0 048d  ...=HXt.=H+uX...
0000060: 36ed e38d 3e20 e5e8 9601 7549 8db6 1d01  6...> ....uI....
0000070: 8b34 813c 0002 753d 668b 5c5c 660f cb66  .4.<..u=f.\\f..f
0000080: 81c3 ff01 0000 66c1 eb09 81fb 7f03 7725  ......f.......w%
0000090: 668b 4408 660f c866 31c9 66ba 0002 0200  f.D.f..f1.f.....
00000a0: 8d7c 68e8 4e02 bff0 e1e8 6d00 8a16 04e6  .|h.N.....m.....
00000b0: ea00 0200 20bf e7e3 e85e 00f4 ebfd 6660  .... ....^....f`
00000c0: 89c3 6631 c088 d881 fb40 0072 02b0 40e8  ..f1.....@.r..@.
00000d0: 1200 29c3 740b 6601 c1c1 e009 6601 c2eb  ..).t.f.....f...
00000e0: e166 61c3 6660 0689 e589 d380 e70f 66c1  .fa.f`........f.
00000f0: ea04 30d2 8ec2 1e1e 6603 0e00 e666 5106  ..0.....f....fQ.
0000100: 5330 e450 6810 008a 1604 e689 e6b4 42cd  S0.Ph.........B.
0000110: 1372 a289 ec07 6661 c366 6057 bedd e3e8  .r....fa.f`W....
0000120: 0700 5ee8 0300 6661 c3bb 0100 ac3c 0074  ..^...fa.....<.t
0000130: 06b4 0ecd 10eb f5c3 6660 ad86 e0ab 3c00  ........f`....<.
0000140: 7423 89c1 ad86 e080 3e01 e458 7414 09c0  t#......>..Xt...
0000150: 7501 4880 fc00 770a 3c41 7206 3c5a 7702  u.H...w.<Ar.<Zw.
0000160: 0420 abe2 df66 61c3 6660 b200 668b 4402  . ...fa.f`..f.D.
0000170: 663b 4502 750f 803c 0075 0a66 8b44 0666  f;E.u..<.u.f.D.f
0000180: 3b45 0674 4877 4472 3d66 6031 d287 f766  ;E.tHwDr=f`1...f
0000190: ad66 89c1 87f7 66ad 6639 c877 2e72 2787  .f....f.f9.w.r'.
00001a0: f7ad 89c1 87f7 ad80 f900 741f 39c8 740b  ..........t.9.t.
00001b0: 7707 fece 89c1 e902 00fe c6f3 a777 0c72  w............w.r
00001c0: 0588 f2e9 0700 feca e902 00fe c288 9614  ................
00001d0: 0080 fa00 6661 c350 578b 3e0a e657 4747  ....fa.PW.>..WGG
00001e0: 4949 b000 f3aa 893e 0ae6 5d89 2d5f 58c3  II.....>..].-_X.
00001f0: 2f62 6f6f 7400 0000 0000 0000 0000 55aa  /boot.........U.
0000200: b92c 43e8 d1ff 8886 0200 668b 15e8 bb01  .,C.......f.....
0000210: b001 6631 d28d 962c 01e8 c8fe 8b86 4c01  ..f1...,......L.
0000220: 86e0 8986 0600 668b 963c 018b 8606 00c1  ......f..<......
0000230: e809 89c3 6698 660f ca66 f7e2 6689 c166  ....f.f..f..f..f
0000240: 8b86 0200 668d 962c 03e8 a800 31c0 8b9e  ....f..,....1...
0000250: 3603 86fb 4b39 d877 1b89 c101 d9d1 e9e8  6...K9.w........
0000260: 3600 7410 7c04 7f07 ebeb 89cb 4beb e689  6.t.|.......K...
0000270: c840 ebe1 80be 1400 007d 0589 d9e8 1800  .@.......}......
0000280: 80be 3403 0075 0b8d 9e1d 018b 1f66 8b17  ..4..u.......f..
0000290: eb99 80be 1400 00c3 6660 568d be2c 0357  ........f`V..,.W
00002a0: 8b86 0600 01c7 41d1 e129 cf8b 0586 e05f  ......A..)....._
00002b0: 01c7 89fe 8b05 86e0 4040 01c7 89be 1d01  ........@@......
00002c0: 8dbe 1500 57ad 80be 0200 0474 13bb 68e1  ....W......t..h.
00002d0: a5b9 0200 66ad 660f c866 abe2 f7e9 0d00  ....f.f..f......
00002e0: bb89 e166 ad66 0fc8 66ab e84b fe5f 5eff  ...f.f..f..K._^.
00002f0: d366 61c3 6660 6689 860c 0066 8996 1f01  .fa.f`f....f....
0000300: 89d8 6698 6689 8627 0166 89cb 6631 c066  ..f.f..'.f..f1.f
0000310: 8986 2301 c686 2b01 0080 be2b 0108 723a  ..#...+....+..r:
0000320: 6653 668b 8623 0166 31d2 66f7 3606 e666  fSf..#.f1.f.6..f
0000330: 8986 1000 b003 8db6 0a00 8d3e d0e4 e8bf  ...........>....
0000340: fe0f 8583 008d be1d 018b 3d8d 2e0a e68b  ..........=.....
0000350: 6e00 892e 0ae6 665b ebba 668b 5504 e86a  n.....f[..f.U..j
0000360: 0066 8b86 2301 6689 c266 01ca 6639 d366  .f..#.f..f..f9.f
0000370: 8996 2301 7347 6689 da66 29c2 6689 d066  ..#.sGf..f).f..f
0000380: 8bb6 2701 6601 f266 39ca 7606 6629 c166  ..'.f..f9.v.f).f
0000390: 89ce 668b 15e8 3300 6601 c156 89f0 668b  ..f...3.f..V..f.
00003a0: 961f 01e8 18fd 5e66 01f3 89f0 6698 c1e0  ......^f....f...
00003b0: 0966 0186 1f01 6629 b627 0174 0b81 c708  .f....f).'.t....
00003c0: 00fe 862b 01e9 51ff 6661 c366 5066 a106  ...+..Q.fa.fPf..
00003d0: e666 0fca 66f7 e266 89c1 6658 c30d 0a62  .f..f..f..fX...b
00003e0: 6f6f 7431 3a20 0065 7272 6f72 0002 0000  oot1: .error....
00003f0: 0004 0062 006f 006f 0074 0000 0000 55aa  ...b.o.o.t....U.

